History,_id,zid
"[{'zid': '107828636', 'location': {'type': 'Point', 'coordinates': [-79.251857, 38.080775]}, 'SaleHistory': [{'date': '4/18/2019', 'event': 'Price change', 'price': '$550,000(-7.6%)'}, {'date': '11/14/2018', 'event': 'Price change', 'price': '$595,000(-9.2%)'}, {'date': '9/10/2018', 'event': 'Price change', 'price': '$655,000(-4.9%)'}, {'date': '8/23/2018', 'event': 'Listed for sale', 'price': '$689,000(+88.8%)'}, {'date': '11/8/2016', 'event': 'Listing removed', 'price': '$365,000(-7.6%)'}], 'Lot': '6.76 acres', 'Cooling': 'Central', 'Parking': '4 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '229 Summerdean Rd,\xa0Middlebrook, VA 24459', 'AreaSpace_SQFT': 5508, 'Bathrooms': 4.0, 'Bedrooms': 3, 'Longitude': -79.251857, 'Price': 550000, 'Price_PerSQFT': 100, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1989', 'ZestimatePrice': 536134, 'ZipCode': '24459', 'Latitude': 38.080775, 'Locality': 'Middlebrook', 'PredictionRent': 1936.2764139398346, 'Rentzestimate': '2693', 'RentRatio': 0.003520502570799699, 'date': '06/30/20'}]",5efb77404a25f8c4313a6373,107828636
"[{'zid': '107828748', 'location': {'type': 'Point', 'coordinates': [-79.158897, 38.101019]}, 'SaleHistory': [{'date': '5/25/2019', 'event': 'Listed for sale', 'price': '$499,900(+100%)'}, {'date': '7/30/2008', 'event': 'Sold', 'price': '$250,000--'}], 'Lot': '2.85 acres', 'Cooling': 'None', 'Parking': 'No Data', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '153 Sugar Loaf Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 4724, 'Bathrooms': 4.0, 'Bedrooms': 5, 'Longitude': -79.158897, 'Price': 499900, 'Price_PerSQFT': 106, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1820', 'ZestimatePrice': 496891, 'ZipCode': '24401', 'Latitude': 38.101019, 'Locality': 'Staunton', 'PredictionRent': 2062.5871608677962, 'Rentzestimate': '2443', 'RentRatio': 0.0041259995216399205, 'date': '06/30/20'}]",5efb77404a25f8c4313a6374,107828748
"[{'zid': '107828787', 'SaleHistory': [{'event': 'Price change', 'date': '11/5/2018', 'price': '$379,000(-9.5%)'}, {'event': 'Listed for sale', 'date': '9/18/2018', 'price': '$419,000--'}], 'Lot': '5.54 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '72 Rolling Green Dr,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 2362, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 379000, 'Price_PerSQFT': 160, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1993', 'ZestimatePrice': 370168, 'ZipCode': '24401', 'Latitude': nan, 'Locality': 'Staunton', 'PredictionRent': 1168.8286476937074, 'Rentzestimate': '1782', 'RentRatio': 0.0030839806007749533, 'date': '06/30/20'}]",5efb77404a25f8c4313a6375,107828787
"[{'zid': '107828795', 'SaleHistory': [{'event': 'Price change', 'date': '5/21/2019', 'price': '$167,000(-1.8%)'}, {'event': 'Listed for sale', 'date': '5/8/2019', 'price': '$170,000(+139.4%)'}, {'event': 'Listing removed', 'date': '2/7/2019', 'price': '$71,000--'}, {'event': 'Price change', 'date': '1/3/2019', 'price': '$71,000(-5.3%)'}, {'event': 'Price change', 'date': '11/13/2018', 'price': '$75,000(-3.8%)'}], 'Lot': '0.9 acres', 'Cooling': 'Other', 'Parking': 'No Data', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '1435 Middlebrook Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 1130, 'Bathrooms': 1.0, 'Bedrooms': 3, 'Longitude': -79.14425, 'Price': 167000, 'Price_PerSQFT': 148, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1912', 'ZestimatePrice': 161123, 'ZipCode': '24401', 'Latitude': 38.107352, 'Locality': 'Staunton', 'PredictionRent': 884.2239864690082, 'Rentzestimate': '995', 'RentRatio': 0.005294754409994061, 'date': '06/30/20'}]",5efb77404a25f8c4313a6376,107828795
"[{'zid': '107828920', 'SaleHistory': [{'event': 'Price change', 'date': '5/14/2019', 'price': '$450,000(-3.2%)'}, {'event': 'Price change', 'date': '1/8/2019', 'price': '$464,900(-2.1%)'}, {'event': 'Price change', 'date': '9/18/2018', 'price': '$474,900(-3.1%)'}, {'event': 'Listed for sale', 'date': '3/29/2018', 'price': '$489,900--'}, {'event': 'Listing removed', 'date': '11/17/2017', 'price': '$489,900--'}], 'Lot': '20.11 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '119 Ichabod Ln,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 2336, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -79.125553, 'Price': 450000, 'Price_PerSQFT': 193, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1995', 'ZestimatePrice': 441304, 'ZipCode': '24401', 'Latitude': 38.09167, 'Locality': 'Staunton', 'PredictionRent': 1542.341775019041, 'Rentzestimate': '2180', 'RentRatio': 0.0034274261667089803, 'date': '06/30/20'}]",5efb77404a25f8c4313a6377,107828920
"[{'zid': '107829039', 'SaleHistory': [{'event': 'Listed for sale', 'date': '4/29/2019', 'price': '$144,000(-15.3%)'}, {'event': 'Sold', 'date': '5/23/2017', 'price': '$170,000(-2.8%)'}, {'event': 'Listing removed', 'date': '3/22/2017', 'price': '$174,900--'}, {'event': 'Pending sale', 'date': '3/7/2017', 'price': '$174,900--'}, {'event': 'Price change', 'date': '1/24/2017', 'price': '$174,900(-2.8%)'}], 'Lot': '5 acres', 'Cooling': 'None', 'Parking': 'No Data', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '147 Chestnut Dr,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 1315, 'Bathrooms': 1.5, 'Bedrooms': 3, 'Longitude': -79.109747, 'Price': 144000, 'Price_PerSQFT': 110, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1991', 'ZestimatePrice': 0, 'ZipCode': '24401', 'Latitude': 38.091449, 'Locality': 'Staunton', 'PredictionRent': 1110.2017696257112, 'Rentzestimate': '1195', 'RentRatio': 0.007709734511289661, 'date': '06/30/20'}]",5efb77404a25f8c4313a6378,107829039
"[{'zid': '107829044', 'SaleHistory': [{'event': 'Back on market', 'date': '5/28/2019', 'price': '$225,000--'}, {'event': 'Pending sale', 'date': '5/3/2019', 'price': '$225,000--'}, {'event': 'Price change', 'date': '4/29/2019', 'price': '$225,000(-5.9%)'}, {'event': 'Listed for sale', 'date': '10/29/2018', 'price': '$239,000(+29.2%)'}, {'event': 'Sold', 'date': '5/15/2015', 'price': '$185,000(-7%)'}], 'Lot': '5.1 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '277 Chestnut Dr,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 1475, 'Bathrooms': 2.0, 'Bedrooms': 2, 'Longitude': nan, 'Price': 225000, 'Price_PerSQFT': 153, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1989', 'ZestimatePrice': 217993, 'ZipCode': '24401', 'Latitude': nan, 'Locality': 'Staunton', 'PredictionRent': 1382.184484657236, 'Rentzestimate': '1475', 'RentRatio': 0.00614304215403216, 'date': '06/30/20'}]",5efb77404a25f8c4313a6379,107829044
"[{'zid': '107829053', 'SaleHistory': [{'event': 'Listed for sale', 'date': '4/22/2019', 'price': '$220,000(+22.2%)'}, {'event': 'Sold', 'date': '8/13/2010', 'price': '$180,000(+12.5%)'}, {'event': 'Sold', 'date': '11/13/2009', 'price': '$160,000(-5.9%)'}, {'event': 'Sold', 'date': '7/16/2009', 'price': '$170,000--'}], 'Lot': '0.82 acres', 'Cooling': 'None', 'Parking': '3 spaces', 'Heating': 'Gas', 'Type': 'Single Family', 'Address': '785 Lee Jackson Hwy,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 1466, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.075612, 'Price': 220000, 'Price_PerSQFT': 150, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1940', 'ZestimatePrice': 217843, 'ZipCode': '24401', 'Latitude': 38.102526, 'Locality': 'Staunton', 'PredictionRent': 1365.6853450802018, 'Rentzestimate': '1400', 'RentRatio': 0.006207660659455463, 'date': '06/30/20'}]",5efb77404a25f8c4313a637a,107829053
"[{'zid': '107829068', 'SaleHistory': [{'event': 'Price change', 'date': '6/3/2019', 'price': '$254,500(-0.8%)'}, {'event': 'Price change', 'date': '5/13/2019', 'price': '$256,500(-0.4%)'}, {'event': 'Price change', 'date': '4/22/2019', 'price': '$257,500(-0.2%)'}, {'event': 'Price change', 'date': '4/1/2019', 'price': '$258,000(-0.8%)'}, {'event': 'Listed for sale', 'date': '1/9/2019', 'price': '$260,000(+312.7%)'}], 'Lot': '0.35 acres', 'Cooling': 'Central', 'Parking': 'No Data', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '24 Montgomery Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 1850, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 254500, 'Price_PerSQFT': 138, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1968', 'ZestimatePrice': 247656, 'ZipCode': '24401', 'Latitude': nan, 'Locality': 'Staunton', 'PredictionRent': 1094.882502397856, 'Rentzestimate': '1650', 'RentRatio': 0.004302092347339316, 'date': '06/30/20'}]",5efb77404a25f8c4313a637b,107829068
"[{'zid': '107829265', 'location': {'type': 'Point', 'coordinates': [-79.074814, 38.104904]}, 'SaleHistory': [{'date': '6/13/2019', 'event': 'Price change', 'price': '$209,900(-2.4%)'}, {'date': '5/28/2019', 'event': 'Listed for sale', 'price': '$215,000(+40.5%)'}, {'date': '8/4/2015', 'event': 'Listing removed', 'price': '$153,000(+13.3%)'}, {'date': '7/9/2015', 'event': 'Sold', 'price': '$135,000(+8.5%)'}, {'date': '4/24/2015', 'event': 'Sold', 'price': '$124,425(-19.7%)'}], 'Lot': '1.03 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '36 Skyline View Dr,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 1350, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.074814, 'Price': 209900, 'Price_PerSQFT': 155, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1998', 'ZestimatePrice': 210019, 'ZipCode': '24401', 'Latitude': 38.104904, 'Locality': 'Staunton', 'PredictionRent': 1155.8390624414642, 'Rentzestimate': '1400', 'RentRatio': 0.005506617734356666, 'date': '06/30/20'}]",5efb77404a25f8c4313a637c,107829265
"[{'zid': '107829310', 'location': {'type': 'Point', 'coordinates': [-79.083087, 38.104063]}, 'SaleHistory': [{'date': '6/14/2019', 'event': 'Listed for sale', 'price': '$235,000--'}], 'Lot': '6.93 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '46 Chestnut Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 1708, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -79.083087, 'Price': 235000, 'Price_PerSQFT': 138, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1985', 'ZestimatePrice': 246685, 'ZipCode': '24401', 'Latitude': 38.104063, 'Locality': 'Staunton', 'PredictionRent': 1313.4513220053595, 'Rentzestimate': '1650', 'RentRatio': 0.005589154561724935, 'date': '06/30/20'}]",5efb77404a25f8c4313a637d,107829310
"[{'zid': '107829362', 'SaleHistory': [{'event': 'Price change', 'date': '5/19/2019', 'price': '$255,000(-1.9%)'}, {'event': 'Price change', 'date': '5/6/2019', 'price': '$259,900(-1.9%)'}, {'event': 'Listed for sale', 'date': '4/18/2019', 'price': '$264,900--'}], 'Lot': '1.2 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '53 Stagecoach Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 2376, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.099512, 'Price': 255000, 'Price_PerSQFT': 107, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1823', 'ZestimatePrice': 250143, 'ZipCode': '24401', 'Latitude': 38.080686, 'Locality': 'Staunton', 'PredictionRent': 1168.8286476937074, 'Rentzestimate': '1650', 'RentRatio': 0.004583641755661598, 'date': '06/30/20'}]",5efb77404a25f8c4313a637e,107829362
"[{'zid': '107829516', 'SaleHistory': [{'price': '$238,972--', 'event': 'Listed for sale', 'date': '6/11/2019'}], 'location': {'type': 'Point', 'coordinates': [-78.989562, 38.105281]}, 'Lot': '0.68 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '59 Fairmont Dr,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 1509, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -78.989562, 'Price': 238972, 'Price_PerSQFT': 158, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1993', 'ZestimatePrice': 188989, 'ZipCode': '24401', 'Latitude': 38.105281, 'Locality': 'Staunton', 'PredictionRent': 1198.7810731861555, 'Rentzestimate': 0, 'RentRatio': 0.005016408086245064, 'date': '06/30/20'}]",5efb77404a25f8c4313a637f,107829516
"[{'SaleHistory': [{'date': '5/3/2019', 'price': '$299,000(-14.6%)', 'event': 'Price change'}, {'date': '11/4/2018', 'price': '$350,000--', 'event': 'Listed for sale'}], 'zid': '107829606', 'Lot': '3.4 acres', 'Cooling': 'None', 'Parking': '2 spaces', 'Heating': 'Gas', 'Type': 'Single Family', 'Address': '1357 Jefferson Hwy,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2559, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -78.985286, 'Price': 299000, 'Price_PerSQFT': 117, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1899', 'ZestimatePrice': 301848, 'ZipCode': '22939', 'Latitude': 38.106017, 'Locality': 'Fishersville', 'PredictionRent': 1558.3086886130568, 'Rentzestimate': '1675', 'RentRatio': 0.005211734744525274, 'date': '06/30/20'}]",5efb77404a25f8c4313a6380,107829606
"[{'zid': '107830012', 'SaleHistory': [{'price': '$225,000(-6.2%)', 'event': 'Listed for sale', 'date': '5/1/2019'}, {'price': '$239,900--', 'event': 'Listing removed', 'date': '6/1/2018'}, {'price': '$239,900(-31.5%)', 'event': 'Listed for sale', 'date': '12/2/2017'}, {'price': '$350,000--', 'event': 'Listing removed', 'date': '10/1/2016'}, {'price': '$350,000(+150%)', 'event': 'Listed for sale', 'date': '2/25/2016'}], 'Lot': '0.61 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '2381 Jefferson Hwy,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2565, 'Bathrooms': 2.0, 'Bedrooms': 5, 'Longitude': nan, 'Price': 225000, 'Price_PerSQFT': 88, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1949', 'ZestimatePrice': 226446, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 1634.9897578022587, 'Rentzestimate': '1700', 'RentRatio': 0.007266621145787817, 'date': '06/30/20'}]",5efb77404a25f8c4313a6381,107830012
